theta (rad),cos(theta)
0.0,1.0
0.0031447373909807737,0.9999950553174459
0.006289474781961547,0.9999802213186832
0.009434212172942321,0.999955498150411
0.012578949563923095,0.9999208860571255
0.01572368695490387,0.9998763853811183
0.018868424345884642,0.9998219965624732
0.022013161736865416,0.9997577201390606
0.02515789912784619,0.9996835567465339
0.028302636518826963,0.9995995071183217
0.03144737390980774,0.9995055720856215
0.034592111300788514,0.9994017525773913
0.037736848691769284,0.99928804962034
0.040881586082750054,0.9991644643389178
0.04402632347373083,0.9990309979553044
0.04717106086471161,0.9988876517893979
0.05031579825569238,0.9987344272588006
0.05346053564667315,0.9985713258788059
0.056605273037653926,0.9983983492623831
0.0597500104286347,0.9982154991201608
0.06289474781961547,0.9980227772604111
0.06603948521059624,0.9978201855890307
0.06918422260157703,0.9976077261095226
0.0723289599925578,0.9973854009229762
0.07547369738353857,0.9971532122280464
0.07861843477451934,0.996911162320932
0.08176317216550011,0.9966592535953529
0.08490790955648089,0.9963974885425265
0.08805264694746166,0.9961258697511429
0.09119738433844243,0.9958443999073396
0.09434212172942322,0.9955530817946746
0.09748685912040399,0.9952519182940991
0.10063159651138476,0.9949409123839288
0.10377633390236553,0.9946200671398149
0.1069210712933463,0.9942893857347129
0.11006580868432708,0.9939488714388522
0.11321054607530785,0.9935985276197029
0.11635528346628862,0.993238357741943
0.1195000208572694,0.9928683653674237
0.12264475824825018,0.992488554155135
0.12578949563923095,0.9920989278611685
0.12893423303021173,0.9916994903386808
0.1320789704211925,0.9912902455378554
0.13522370781217327,0.9908711975058637
0.13836844520315406,0.9904423503868246
0.1415131825941348,0.9900037084217638
0.1446579199851156,0.989555275948572
0.14780265737609635,0.9890970574019614
0.15094739476707714,0.9886290573134227
0.15409213215805792,0.9881512803111796
0.15723686954903868,0.9876637311201433
0.16038160694001946,0.9871664145618657
0.16352634433100022,0.986659335554492
0.166671081721981,0.9861424991127115
0.16981581911296179,0.9856159103477085
0.17296055650394254,0.9850795744671115
0.17610529389492333,0.984533496774942
0.1792500312859041,0.9839776826715615
0.18239476867688487,0.9834121376536187
0.18553950606786565,0.9828368673139948
0.18868424345884643,0.9822518773417481
0.1918289808498272,0.9816571735220582
0.19497371824080797,0.9810527617361681
0.19811845563178873,0.9804386479613267
0.20126319302276952,0.9798148382707295
0.2044079304137503,0.979181338833458
0.20755266780473106,0.9785381559144196
0.21069740519571184,0.9778852958742851
0.2138421425866926,0.9772227651694256
0.21698687997767338,0.9765505703518493
0.22013161736865416,0.9758687180691361
0.22327635475963492,0.9751772150643722
0.2264210921506157,0.9744760681760832
0.2295658295415965,0.9737652843381668
0.23271056693257725,0.9730448705798238
0.23585530432355803,0.972314834025489
0.2390000417145388,0.9715751818947602
0.24214477910551957,0.9708259215023277
0.24528951649650035,0.9700670602579008
0.2484342538874811,0.9692986056661355
0.2515789912784619,0.9685205653265598
0.25472372866944265,0.9677329469334989
0.25786846606042346,0.9669357582759983
0.2610132034514042,0.966129007237748
0.264157940842385,0.9653127017970033
0.2673026782333658,0.964486850026507
0.27044741562434654,0.9636514600934086
0.2735921530153273,0.9628065402591843
0.2767368904063081,0.9619520988795548
0.27988162779728887,0.9610881444044027
0.2830263651882696,0.9602146853776895
0.2861711025792504,0.9593317304373702
0.2893158399702312,0.9584392883153087
0.29246057736121195,0.9575373678371909
0.2956053147521927,0.9566259779224378
0.2987500521431735,0.955705127584117
0.3018947895341543,0.9547748259288535
0.30503952692513503,0.9538350821567404
0.30818426431611584,0.9528859055612467
0.3113290017070966,0.9519273055291265
0.31447373909807735,0.9509592915403253
0.31761847648905817,0.9499818731678871
0.3207632138800389,0.9489950600778587
0.3239079512710197,0.9479988620291955
0.32705268866200043,0.9469932888736633
0.33019742605298125,0.9459783505557424
0.333342163443962,0.9449540571125283
0.33648690083494276,0.943920418673633
0.33963163822592357,0.9428774454610842
0.3427763756169043,0.9418251477892249
0.3459211130078851,0.9407635360646109
0.3490658503988659,0.9396926207859084
0.35221058778984665,0.9386124125437894
0.3553553251808274,0.9375229220208274
0.3585000625718082,0.9364241599913924
0.361644799962789,0.9353161373215428
0.36478953735376973,0.9341988649689198
0.36793427474475054,0.9330723539826373
0.3710790121357313,0.931936615503174
0.37422374952671206,0.930791660762262
0.37736848691769287,0.9296375010827771
0.3805132243086736,0.9284741478786257
0.3836579616996544,0.9273016126546323
0.38680269909063514,0.9261199070064259
0.38994743648161595,0.924929042620325
0.3930921738725967,0.9237290312732226
0.39623691126357746,0.9225198848324687
0.3993816486545583,0.921301615255754
0.40252638604553903,0.9200742345909914
0.4056711234365198,0.918837754976196
0.4088158608275006,0.9175921886393665
